%--------------------------%
% PDE coefficients         %
%--------------------------%
% For dimensional analysis, it is critical
% that the coefficients are input in the
% correct units!  
% Please, make sure to do so...

ref_voltage           =  1.0000e+0			% V
ref_density           = -1.0000e+2		 	% 1 / m^3
																				% use negative to measure in mM = mol / m^3

temperature           =  3.0000e+2			% K

relative_permittivity =  8.0000e+1			% no units

cation_diffusivity    =  1.4000e-9			% m / sec^2
cation_mobility       =  1.4000e-9			% (e_c/k_B*T) * m / sec^2
cation_valency        =  1.0000e+0			% e_c

anion_diffusivity     =  1.2000e-9			% m / sec^2
anion_mobility        =  1.2000e-9			% (e_c/k_B*T) * m / sec^2
anion_valency         = -1.0000e+0			% e_c
