%----------------------------------------------%
% FASP4NS input parameters                     %
% lines starting with % are comments           %
% must have spaces around the equal sign "="   %
%----------------------------------------------%

workdir  = ./data/     % work directory, no more than 128 characters
problem_num    = 203     % Problem number 
print_level    = 3     % How much information to print out 
			% 6: check convergence for velocity block
			% 7: check convergence for velocity and pressure block
output_type    = 0     % output_type: 0 Standard output | >0 File

%----------------------------------------------%
% parameters for solvers for whole system      %
%----------------------------------------------%
solver_type    = 5      % Solver type:   | 3 MinRes | 4 GMRES | 5 FGMRES | 6 GCR
precond_type   = 2     % Precond type:  0 Null | 1 Diag | 2 LOW_TRI
stop_type      = 1      % Stopping type: 1 ||r||/||b|| | 2 ||r||_M/||b||_M | 3 ||r||/||x||  
itsolver_tol   = 1e-4   % Solver tolerance 
itsolver_maxit = 25    % Maximal iteration number 

%----------------------------------------------%
% parameters for FGMRES/GCR method             %
%----------------------------------------------%

itsolver_restart         = 100     % Restart number for GMRES

%----------------------------------------------%
% parameters for ILU preconditioners           %
%----------------------------------------------%

ILU_type       = 2      % 1 ILUs | 2 ILUt | 4 ILUtp 
ILU_lfil       = 0      % the level of fill-in for ILU 
ILU_relax      = 0.9    % add the dropped entries to diagnal by this relax parameter
ILU_droptol    = 0.001    % the drop tolerence for ILU 
ILU_permtol    = 0.001  % permutation toleration for ILUtp

%----------------------------------------------%
% parameters for Schwarz preconditioners       %
%----------------------------------------------%

Schwarz_mmsize           = 200    % max block size
Schwarz_maxlvl           = 3      % level used to form blocks
Schwarz_type             = 1      % 1 forward | 2 backward | 3 symmetric

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%----------------------------------------------%
% parameters for the velocity block
%----------------------------------------------%

%----------------------------------------------%
% parameters for iterative solver (velocity)   %
%----------------------------------------------%
solver_type_v  	   = 5        % Solver type: 1 CG | 2 BiCGstab | 3 MinRes | 4 GMRes |
                          % 5 vGMRes | 6 vFGMRes
			  %--------------------------------------
                          % 21 AMG Solver | 22 FMG Solver |
                          %--------------------------------------
                          % 31 SuperLU | 32 UMFPACK | 33 MUMPS
precond_type_v     = 2    % Precond type:  % 1 Diag | 2 AMG | 3 FMG | 4 ILU | 5 Schwarz
itsolver_tol_v     = 1e-6 % Solver tolerance
itsolver_maxit_v   = 100  % Maximal iteration number
