%--------------------------%
% input parameters for     %
% domain and mesh          %
%--------------------------%

mesh_output    = ./tests/add_matrices_tests/output/mesh.pvd

mesh_file      = none  %./mesh/gramA_channel.xml
surface_file   = none  %./mesh/gramA_channel_facet_region.xml
subdomain_file = none  %./mesh/gramA_channel_physical_region.xml

ref_length   = 1.0e-9  % meters
length_x     = 2.0    % ref_length = nm = 1.0e-9 m
length_y     = 2.0     % ref_length = nm = 1.0e-9 m
length_z     = 2.0     % ref_length = nm = 1.0e-9 m

grid_x       = 20
grid_y       = 20
grid_z       = 20
